,City,Cloudness,Humidity,Latitude,Tempature,Wind Speed
0,ushuaia,90.0,80.0,-54.81,33.8,5.82
1,kovdor,44.0,68.0,67.56,50.97,6.58
2,itarema,24.0,88.0,-2.92,75.72,12.28
3,dingle,92.0,100.0,11.0,75.27,10.38
4,seoul,40.0,67.0,37.57,93.27,4.7
5,clifton,0.0,20.0,-27.93,64.4,17.22
6,jamestown,88.0,94.0,-33.21,50.34,14.74
7,victoria,75.0,74.0,5.28,87.84,4.7
8,mondragone,0.0,88.0,41.11,76.03,4.7
9,carnarvon,80.0,94.0,-30.97,34.32,12.62
10,chara,20.0,50.0,39.42,78.8,6.93
11,bambous virieux,40.0,44.0,-20.34,77.0,11.41
12,ponta do sol,92.0,98.0,-20.63,60.6,2.66
13,airai,64.0,40.0,-8.93,83.01,2.33
14,bredasdorp,92.0,87.0,-34.53,46.4,12.75
15,misratah,36.0,89.0,32.38,81.48,11.05
16,puerto ayora,68.0,100.0,-0.74,69.6,12.17
17,punta arenas,90.0,100.0,-53.16,32.0,1.12
18,souillac,0.0,57.0,45.6,75.2,5.82
19,vardo,1.0,100.0,39.62,73.96,1.21
20,bluff,76.0,19.0,-23.58,68.97,8.93
21,el dorado,12.0,83.0,6.71,73.92,2.77
22,akil,8.0,89.0,20.26,76.89,4.23
23,yellowknife,75.0,93.0,62.45,60.8,5.82
24,mungwi,0.0,56.0,-10.17,61.23,5.01
25,coruripe,92.0,95.0,-10.12,76.62,11.39
26,rikitea,36.0,98.0,-23.12,75.36,3.44
27,cap-aux-meules,20.0,91.0,47.38,71.49,18.21
28,kangaatsiaq,92.0,83.0,68.31,46.29,7.92
29,bathsheba,20.0,83.0,13.22,80.6,19.46
30,bundaberg,88.0,97.0,-24.87,66.81,13.29
31,palmer,90.0,93.0,61.6,60.13,4.7
32,aras,0.0,74.0,14.28,66.27,3.67
33,hermanus,88.0,96.0,-34.42,44.67,4.68
34,chuy,0.0,92.0,-33.69,49.26,12.28
35,san cristobal,75.0,87.0,-0.39,51.8,12.75
36,mayo,75.0,93.0,63.59,55.4,3.33
37,iquitos,0.0,94.0,-3.75,75.2,3.36
38,arraial do cabo,92.0,100.0,-22.97,65.91,6.24
39,cape town,40.0,93.0,-33.93,44.6,8.05
40,coihaique,0.0,92.0,-45.58,30.2,2.24
41,ucluelet,0.0,83.0,48.94,61.32,1.43
42,port elizabeth,1.0,94.0,39.31,75.81,3.36
43,rapid valley,1.0,87.0,44.06,54.63,2.89
44,mount gambier,92.0,90.0,-37.83,51.24,8.81
45,darnah,0.0,96.0,32.77,80.67,8.81
46,katiola,92.0,96.0,8.14,71.22,8.37
47,troitskoye,0.0,42.0,52.98,72.48,5.12
48,nikolskoye,75.0,77.0,59.7,62.6,11.18
49,alice springs,0.0,18.0,-23.7,64.4,5.82
50,riyadh,0.0,12.0,24.63,96.8,9.17
51,ozernovskiy,56.0,96.0,51.5,56.64,5.12
52,garbolovo,75.0,77.0,60.34,62.6,15.66
53,albany,20.0,78.0,42.65,71.19,3.36
54,mar del plata,88.0,100.0,-46.43,40.8,5.57
55,saint-philippe,1.0,83.0,45.36,71.51,3.36
56,mahebourg,40.0,44.0,-20.41,77.0,11.41
57,lompoc,1.0,51.0,34.64,64.26,4.7
58,busselton,20.0,95.0,-33.64,62.22,14.29
59,djibo,36.0,95.0,14.1,71.31,6.8
60,soyo,92.0,93.0,-6.13,68.7,3.22
61,mataura,88.0,89.0,-46.19,40.44,2.77
62,avarua,75.0,83.0,-21.21,75.2,4.7
63,lixourion,20.0,74.0,38.2,79.83,2.89
64,tiksi,0.0,71.0,71.64,53.67,13.85
65,barrow,88.0,45.0,-38.31,59.43,18.32
66,chiredzi,0.0,72.0,-21.05,69.6,3.22
67,paragominas,0.0,96.0,-3.0,70.41,3.56
68,port alfred,0.0,92.0,-33.59,56.46,21.12
69,atuona,68.0,99.0,-9.8,79.86,18.77
70,hobart,20.0,43.0,-42.88,55.4,14.99
71,keti bandar,0.0,93.0,24.14,81.84,22.01
72,texiguat,75.0,82.0,13.65,68.0,6.93
73,new norfolk,20.0,81.0,-42.78,53.6,17.22
74,wasilla,90.0,93.0,61.58,60.12,3.36
75,kaitangata,100.0,87.0,-46.28,48.27,8.7
76,butaritari,48.0,100.0,3.07,81.39,3.0
77,vila franca do campo,75.0,68.0,37.72,68.0,5.82
78,ahipara,12.0,96.0,-35.17,53.94,4.34
79,maningrida,12.0,48.0,-12.05,86.61,17.31
80,gijon,40.0,77.0,43.54,66.2,11.41
81,sinegorye,80.0,92.0,62.09,53.22,1.99
82,saint anthony,1.0,62.0,43.97,53.53,3.36
83,hamilton,40.0,78.0,32.3,80.6,4.7
84,requena,0.0,65.0,39.49,77.0,2.24
85,sanchursk,36.0,79.0,56.94,67.71,9.71
86,faanui,24.0,99.0,-16.48,80.31,13.29
87,yerbogachen,76.0,65.0,61.28,60.33,6.58
88,esperance,20.0,88.0,10.24,78.8,5.82
89,aksu,90.0,88.0,52.04,62.6,4.47
90,waddan,76.0,37.0,29.16,85.44,13.85
91,coahuayana,76.0,76.0,18.62,67.26,1.21
92,kisangani,64.0,93.0,0.52,73.29,2.77
93,labuhan,36.0,64.0,-2.54,86.79,3.78
94,chapayevka,20.0,82.0,53.06,64.4,13.42
95,constitucion,76.0,57.0,23.99,66.99,6.13
96,hambantota,56.0,83.0,6.12,84.81,18.99
97,nyurba,12.0,58.0,63.29,71.04,3.67
98,vaini,100.0,99.0,15.34,71.67,10.16
99,los andes,90.0,81.0,-32.83,50.0,9.17
100,lebu,75.0,87.0,8.96,59.0,6.93
101,stephenville crossing,90.0,93.0,48.5,64.4,6.93
102,ust-kan,48.0,43.0,50.93,70.41,2.1
103,pacific grove,1.0,71.0,36.62,60.93,4.7
104,acapulco,75.0,88.0,16.86,78.8,4.7
105,chokurdakh,0.0,83.0,70.62,45.75,9.82
106,pevek,0.0,100.0,69.7,40.26,16.08
107,shetpe,0.0,28.0,44.14,88.95,4.23
108,chazuta,20.0,95.0,-6.57,69.96,1.99
109,syracuse,75.0,100.0,43.05,67.93,4.7
110,saldanha,12.0,81.0,41.42,56.55,5.46
111,anisoc,44.0,99.0,1.87,68.79,2.21
112,arcata,90.0,100.0,40.87,53.6,6.93
113,san patricio,0.0,92.0,-26.98,43.95,3.22
114,kapaa,90.0,78.0,22.08,79.77,16.11
115,lucapa,0.0,76.0,-8.42,60.87,2.66
116,port lincoln,92.0,96.0,-34.72,57.27,31.07
117,venustiano carranza,75.0,82.0,19.42,56.75,6.93
118,cabo rojo,20.0,100.0,18.09,78.51,11.95
119,tuktoyaktuk,90.0,87.0,69.44,42.8,6.93
120,ravar,0.0,24.0,31.27,88.32,4.45
121,monastyrshchina,88.0,90.0,54.35,64.65,11.16
122,port hardy,40.0,93.0,50.7,53.6,3.22
123,teya,75.0,94.0,21.05,73.4,4.45
124,dibulla,8.0,87.0,11.27,81.75,15.97
125,banmankhi,48.0,94.0,25.89,87.42,8.03
126,tambilil,80.0,84.0,5.96,80.67,3.11
127,tsabong,0.0,30.0,-26.02,53.31,13.85
128,georgetown,24.0,88.0,6.8,77.07,5.68
129,qaanaaq,76.0,88.0,77.48,38.28,12.73
130,adrar,0.0,19.0,27.87,89.6,11.41
131,shymkent,0.0,19.0,42.31,96.8,6.71
132,mitu,0.0,20.0,36.2,85.44,2.55
133,hilo,90.0,74.0,19.71,68.95,4.7
134,namibe,0.0,100.0,-15.19,63.39,8.59
135,havelock,40.0,100.0,34.88,78.8,5.82
136,twentynine palms,1.0,8.0,34.14,92.55,13.87
137,moratuwa,40.0,94.0,6.77,75.2,8.05
138,novo aripuana,12.0,96.0,-5.12,72.93,2.77
139,barabinsk,0.0,70.0,55.35,68.34,8.7
140,kuytun,8.0,66.0,54.34,62.31,3.22
141,meadow lake,48.0,54.0,54.13,68.52,9.37
142,tasiilaq,36.0,86.0,65.61,39.2,9.17
143,saint-augustin,75.0,94.0,44.83,74.39,6.93
144,khatanga,8.0,96.0,71.98,53.4,9.48
145,nyagan,92.0,98.0,62.14,62.94,6.02
146,geraldton,90.0,93.0,49.72,51.8,2.1
147,klaksvik,92.0,93.0,62.23,50.0,12.75
148,kirundo,20.0,64.0,-2.59,68.0,3.36
149,dikson,36.0,79.0,73.51,48.27,19.55
150,waingapu,24.0,56.0,-9.65,84.72,10.49
151,kingman,1.0,23.0,35.19,95.43,2.66
152,raudeberg,75.0,100.0,61.99,57.2,6.93
153,lagoa,0.0,41.0,37.14,75.2,5.82
154,sorland,75.0,71.0,67.67,54.27,3.36
155,cherskiy,68.0,60.0,68.75,48.72,7.36
156,ballina,75.0,100.0,54.11,50.0,8.05
157,padang,80.0,100.0,-0.92,78.78,7.25
158,longyearbyen,75.0,65.0,78.22,46.4,3.36
159,merauke,56.0,93.0,-8.49,79.86,13.73
160,karratha,0.0,10.0,-20.74,79.95,11.83
161,te anau,24.0,72.0,-45.41,47.91,14.29
162,pisz,20.0,84.0,53.63,65.37,5.23
163,tura,92.0,99.0,25.52,78.42,2.44
164,lourdes,40.0,88.0,13.73,75.2,8.05
165,nara,20.0,49.0,34.68,91.81,9.17
166,springbok,80.0,92.0,-29.67,41.97,8.93
167,ribeira grande,40.0,77.0,38.52,68.0,5.82
168,bourail,64.0,59.0,-21.57,72.75,2.89
169,zhanaozen,0.0,25.0,43.35,91.02,7.81
170,provideniya,90.0,87.0,64.42,48.2,2.24
171,chapada dos guimaraes,0.0,93.0,-15.46,64.4,3.36
172,boysun,0.0,23.0,38.2,82.65,1.66
173,timmins,90.0,82.0,48.48,59.0,6.93
174,flin flon,44.0,91.0,54.77,63.75,3.0
175,lata,68.0,99.0,30.78,66.81,1.88
176,caiaponia,44.0,74.0,-16.96,67.89,9.48
177,harper,1.0,69.0,30.3,78.89,10.83
178,castro,44.0,91.0,-42.48,38.19,4.0
179,saskylakh,12.0,70.0,71.97,67.71,6.8
180,vallenar,8.0,83.0,-28.58,42.24,1.21
181,kirkland lake,1.0,93.0,48.15,62.6,3.36
182,tuatapere,68.0,88.0,-46.13,52.5,15.19
183,bandar,64.0,43.0,-4.2,91.02,5.91
184,salalah,90.0,88.0,17.01,78.8,4.7
185,botwood,90.0,93.0,49.14,64.4,5.82
186,komsomolskiy,92.0,97.0,67.55,54.12,8.25
187,norman wells,75.0,81.0,65.28,53.6,4.7
188,rosa zarate,92.0,100.0,0.33,71.58,3.44
189,hasaki,75.0,94.0,35.73,75.61,18.34
190,qaqortoq,0.0,75.0,60.72,42.8,3.36
191,aguadilla,0.0,100.0,18.43,81.03,13.29
192,comodoro rivadavia,0.0,70.0,-45.87,44.6,6.93
193,brae,20.0,82.0,60.4,55.4,11.41
194,popondetta,36.0,85.0,-8.77,76.17,1.43
195,beringovskiy,76.0,99.0,63.05,51.42,9.82
196,kipushi,0.0,49.0,-11.76,57.54,6.69
197,paramonga,80.0,100.0,-10.68,59.61,11.83
198,adre,92.0,93.0,13.47,67.89,6.58
199,jalu,0.0,35.0,29.03,85.89,10.94
200,barretos,90.0,83.0,-20.55,73.4,8.05
201,inirida,92.0,100.0,3.87,70.95,2.44
202,guerrero negro,0.0,98.0,27.97,69.96,5.12
203,kirakira,32.0,100.0,-10.46,81.39,11.83
204,iqaluit,90.0,87.0,63.75,42.8,23.04
205,sao joao da barra,92.0,100.0,-21.64,68.43,17.43
206,taltal,24.0,90.0,-25.41,47.01,2.66
207,mezen,92.0,90.0,65.85,51.51,6.46
208,bandar-e lengeh,44.0,71.0,26.56,96.8,6.93
209,okhotsk,8.0,86.0,59.36,59.25,6.8
210,thompson,75.0,93.0,55.74,60.8,5.82
211,ratnagiri,92.0,100.0,16.98,78.78,18.77
212,baykit,44.0,75.0,61.68,54.66,5.01
213,rio tinto,75.0,94.0,-6.8,73.4,10.29
214,nelson bay,0.0,27.0,-32.72,62.6,20.8
215,salym,80.0,82.0,60.06,66.54,11.05
216,san juan bautista,0.0,79.0,-26.67,44.85,6.24
217,milton,1.0,69.0,44.64,74.05,6.93
218,araguaina,44.0,63.0,-7.19,73.92,4.56
219,uchiza,68.0,99.0,-8.46,66.99,2.21
220,nhulunbuy,20.0,51.0,-12.18,80.6,19.46
221,vilyuysk,0.0,62.0,63.75,70.41,3.56
222,richards bay,0.0,66.0,-28.77,61.95,6.13
223,manono,0.0,57.0,-7.3,72.39,3.0
224,huayucachi,32.0,79.0,-12.13,30.45,1.21
225,bethel,90.0,87.0,60.79,57.2,10.29
226,diego de almagro,76.0,81.0,-26.39,49.17,1.1
227,saint-francois,0.0,73.0,46.42,71.6,6.02
228,ancud,12.0,89.0,-41.87,37.65,3.89
229,balkhash,100.0,70.0,46.84,77.7,4.45
230,verkhoyansk,0.0,40.0,67.55,67.53,3.67
231,olupona,92.0,96.0,7.6,70.14,7.7
232,gao,48.0,95.0,16.28,75.63,3.78
233,russell,0.0,61.0,-33.01,50.0,3.36
234,khurda,90.0,94.0,20.18,78.8,6.93
235,waipawa,20.0,93.0,-39.94,50.79,8.03
236,gumdag,0.0,36.0,39.2,93.0,3.89
237,berea,90.0,94.0,41.37,70.7,10.29
238,marzuq,0.0,36.0,14.4,84.09,6.46
239,vostok,0.0,57.0,46.45,75.81,2.77
240,kattivakkam,75.0,55.0,13.22,89.6,9.17
241,kyshtovka,20.0,69.0,56.56,67.89,13.29
242,sao filipe,100.0,100.0,14.9,75.99,11.05
243,maues,24.0,77.0,-3.38,78.42,1.21
244,conceicao do mato dentro,92.0,99.0,-19.04,62.85,3.0
245,kavieng,56.0,100.0,-2.57,81.84,3.44
246,talnakh,56.0,81.0,69.49,51.51,8.81
247,san joaquin,92.0,100.0,10.59,75.27,10.38
248,council bluffs,75.0,100.0,41.26,71.6,3.36
249,nantucket,0.0,94.0,41.28,75.2,10.29
250,oksfjord,75.0,87.0,70.24,49.96,17.22
251,ciudad bolivar,12.0,75.0,8.12,79.59,10.49
252,ko samui,40.0,83.0,9.54,80.6,11.41
253,fortuna,0.0,88.0,38.18,73.4,1.12
254,port macquarie,0.0,25.0,-31.43,64.4,14.99
255,jasper,24.0,100.0,33.83,71.06,1.88
256,sitrah,0.0,33.0,26.15,103.32,18.34
257,goya,0.0,83.0,-29.14,52.41,13.29
258,olga,1.0,57.0,34.11,77.92,5.82
259,lingao,36.0,82.0,19.91,88.95,4.79
260,jijiga,0.0,49.0,9.35,70.05,10.49
261,pimentel,0.0,91.0,-3.7,74.01,4.68
262,pisco,90.0,87.0,-13.71,60.8,10.29
263,belo oriente,92.0,100.0,-19.22,64.74,3.33
264,leningradskiy,36.0,100.0,69.38,34.14,11.5
265,zeya,76.0,64.0,53.74,64.02,2.77
266,los llanos de aridane,0.0,88.0,28.66,71.6,13.87
267,andijon,20.0,27.0,40.76,91.4,4.7
268,narsaq,0.0,75.0,60.91,42.8,3.36
269,sumbe,80.0,100.0,-11.2,65.64,0.98
270,haines junction,92.0,80.0,60.75,51.33,3.22
271,mugur-aksy,36.0,61.0,50.38,60.42,2.44
272,solnechnyy,88.0,65.0,50.72,76.62,3.67
273,svetlogorsk,20.0,53.0,53.14,77.0,8.95
274,ulaangom,88.0,85.0,49.98,59.7,3.11
275,saint george,20.0,50.0,39.45,78.8,6.93
276,fernley,40.0,22.0,39.61,69.22,4.7
277,oussouye,40.0,83.0,12.49,78.78,4.7
