,City,Cloudness,Humidity,Latitude,Tempature,Wind Speed
278,texarkana,1.0,74.0,33.44,78.8,6.93
279,kutum,56.0,100.0,14.2,66.99,6.35
280,svetlaya,0.0,81.0,46.54,68.61,12.39
281,sabha,0.0,13.0,27.03,85.35,11.16
282,kaeo,0.0,88.0,-35.1,52.77,5.12
283,aklavik,90.0,81.0,68.22,50.0,3.11
284,bud,75.0,87.0,62.91,57.2,5.82
285,cabo san lucas,5.0,74.0,22.89,80.6,4.7
286,vila velha,40.0,83.0,-3.71,78.8,13.87
287,changping,40.0,70.0,40.22,87.8,2.24
288,novoseleznevo,88.0,65.0,55.68,76.08,9.71
289,awjilah,0.0,31.0,29.14,86.16,12.06
290,boende,24.0,94.0,-0.28,72.12,3.67
291,sawtell,0.0,34.0,-30.38,64.4,8.05
292,mandalgovi,12.0,99.0,45.76,68.88,6.69
293,la ronge,75.0,82.0,55.1,66.2,8.05
294,sept-iles,90.0,100.0,50.2,62.6,2.44
295,filadelfia,0.0,93.0,-22.35,57.99,6.24
296,skjervoy,75.0,87.0,70.03,50.94,17.22
297,vestmannaeyjar,56.0,84.0,63.44,50.61,19.77
298,half moon bay,90.0,87.0,37.46,64.6,6.93
299,upernavik,92.0,86.0,72.79,42.24,28.39
300,bubaque,80.0,100.0,11.28,78.51,14.74
301,zhigansk,0.0,50.0,66.77,68.43,3.67
302,chebarkul,0.0,69.0,54.98,76.35,4.79
303,dutse,20.0,97.0,11.76,71.13,4.9
304,saint-louis,0.0,60.0,47.59,71.08,8.05
305,leshukonskoye,92.0,100.0,64.9,51.24,8.25
306,skibbereen,75.0,87.0,51.55,53.6,4.7
307,florianopolis,0.0,100.0,-27.6,50.0,2.24
308,clyde river,1.0,86.0,70.47,37.4,4.7
309,millbrook,1.0,83.0,32.48,78.15,3.36
310,atar,0.0,53.0,20.52,78.69,5.57
311,san quintin,75.0,70.0,17.54,87.8,6.93
312,den helder,20.0,83.0,52.96,69.82,4.7
313,port moresby,40.0,74.0,-9.47,84.2,17.22
314,metro,76.0,68.0,-5.11,84.27,7.7
315,hithadhoo,12.0,100.0,-0.6,80.04,8.48
316,yulara,0.0,20.0,-25.24,64.4,8.05
317,rundu,0.0,52.0,-17.91,57.72,3.0
318,cidreira,0.0,89.0,-30.17,47.37,7.58
319,kodiak,75.0,100.0,39.95,69.8,13.87
320,noumea,20.0,64.0,-22.28,71.6,10.29
321,morondava,0.0,91.0,-20.3,70.68,4.0
322,antofagasta,90.0,76.0,-23.65,55.4,1.12
323,lasa,40.0,70.0,34.92,83.19,3.36
324,cody,1.0,66.0,44.53,55.4,5.82
325,severodvinsk,40.0,93.0,64.56,51.8,6.71
326,east london,0.0,50.0,-33.02,51.8,11.41
327,marawi,48.0,77.0,8.0,77.52,8.25
328,omboue,92.0,100.0,-1.57,73.47,10.49
329,bayangol,0.0,64.0,48.91,73.47,4.34
330,bonavista,76.0,98.0,48.65,58.17,12.73
331,college,90.0,93.0,64.86,55.4,9.17
332,carndonagh,40.0,82.0,55.25,55.4,8.05
333,lazaro cardenas,76.0,28.0,28.39,81.66,11.61
334,shubarshi,0.0,59.0,48.59,86.52,5.35
335,gizo,40.0,65.0,31.8,82.4,6.93
336,padampur,88.0,71.0,29.71,89.94,10.16
337,malinyi,0.0,61.0,-8.94,70.23,2.33
338,rabo de peixe,75.0,68.0,37.8,68.0,5.82
339,kastamonu,40.0,56.0,41.38,68.0,3.36
340,amapa,40.0,100.0,15.09,73.4,1.88
341,nampa,0.0,55.0,43.57,68.5,2.1
342,veraval,0.0,64.0,49.65,70.39,5.82
343,coquimbo,20.0,93.0,-29.95,50.0,4.7
344,awbari,0.0,15.0,26.59,83.46,4.9
345,maceio,40.0,100.0,-9.67,68.0,2.24
346,sobolevo,88.0,90.0,54.43,64.65,11.16
347,etchoropo,0.0,80.0,26.77,86.07,6.35
348,kruisfontein,44.0,97.0,-34.0,52.59,26.37
349,ushtobe,0.0,25.0,45.25,94.62,7.36
350,buala,24.0,79.0,-8.15,83.01,4.79
351,bilibino,32.0,41.0,68.06,58.71,4.45
352,codrington,0.0,47.0,-28.95,60.87,7.25
353,carutapera,0.0,89.0,-1.2,77.88,9.82
354,campbell river,5.0,77.0,50.02,69.8,6.93
355,mabai,48.0,89.0,23.01,74.01,2.66
356,kieta,88.0,100.0,-6.22,77.88,2.77
357,baghmara,32.0,93.0,23.8,82.56,8.03
358,makarov,48.0,74.0,48.62,67.17,7.92
359,toora-khem,0.0,61.0,52.47,63.39,3.11
360,conway,1.0,100.0,33.84,77.59,6.02
361,bima,56.0,68.0,-8.45,82.74,4.0
362,achalpur,76.0,92.0,21.25,78.15,12.73
363,mehamn,75.0,70.0,71.03,48.2,20.8
364,houston,40.0,94.0,29.76,77.9,4.34
365,margate,20.0,93.0,-43.03,53.6,17.22
366,teguise,20.0,83.0,29.06,73.4,14.99
367,mahon,75.0,87.0,51.89,53.6,4.7
368,kahului,20.0,74.0,20.89,74.84,13.87
369,magdalena,8.0,95.0,-13.26,64.11,3.11
370,chuguyevka,8.0,57.0,44.17,74.91,3.44
371,guadalupe y calvo,8.0,70.0,26.09,60.87,2.66
372,daru,92.0,99.0,7.99,70.23,4.68
373,alexandria,1.0,94.0,31.31,72.95,2.77
374,port-cartier,90.0,93.0,50.03,62.6,2.24
375,cuamba,0.0,57.0,-14.8,70.32,4.23
376,yuyao,40.0,53.0,30.04,96.8,2.24
377,wernigerode,0.0,49.0,51.83,69.8,2.24
378,mosquera,40.0,71.0,4.71,51.8,26.4
379,avera,1.0,94.0,33.19,74.12,5.12
380,tashla,20.0,65.0,53.71,77.0,4.47
381,shchigry,0.0,56.0,51.87,73.4,8.95
382,sulangan,32.0,97.0,11.14,83.55,18.21
383,saint-georges,12.0,78.0,46.12,71.67,5.23
384,qazvin,0.0,51.0,36.28,82.4,4.7
385,san isidro,92.0,100.0,16.74,75.99,3.56
386,bossangoa,64.0,93.0,6.5,72.12,3.67
387,the valley,75.0,78.0,18.22,82.4,9.17
388,hearst,56.0,83.0,49.69,55.02,2.33
389,rawson,36.0,59.0,-43.3,53.4,10.04
390,marmande,0.0,82.0,44.5,69.84,4.7
391,katikati,0.0,92.0,-37.55,51.06,4.34
392,melfi,0.0,88.0,41.0,71.6,3.36
393,akureyri,90.0,87.0,65.68,48.2,11.41
394,kramat,20.0,51.0,-7.04,86.0,13.87
395,killybegs,92.0,100.0,54.63,55.65,13.06
396,deputatskiy,0.0,47.0,69.3,58.71,6.02
397,calabozo,12.0,73.0,8.92,79.05,11.16
398,boyolangu,0.0,40.0,-8.09,88.86,5.35
399,sulmona,0.0,78.0,42.05,71.53,4.7
400,virginia beach,40.0,69.0,36.85,77.58,4.7
401,myaundzha,92.0,97.0,63.05,50.16,5.23
402,xam nua,56.0,79.0,20.42,76.62,2.44
403,port augusta,90.0,54.0,-32.49,59.0,17.22
404,uttaradit,75.0,79.0,17.63,86.94,1.12
405,nizwa,88.0,14.0,22.93,102.36,3.0
406,mehran,0.0,16.0,33.12,96.8,4.7
407,nouadhibou,75.0,94.0,20.93,69.8,8.05
408,punta cardon,20.0,65.0,11.61,80.6,19.33
409,huntsville,40.0,94.0,34.73,71.37,3.36
410,dawson,40.0,100.0,39.85,74.46,5.57
411,pauini,24.0,83.0,-7.71,74.19,4.68
412,yuxia,20.0,47.0,34.06,96.8,2.24
413,laerdalsoyri,40.0,100.0,61.1,50.0,4.7
414,namwala,0.0,60.0,-15.75,59.79,5.46
415,touros,92.0,100.0,-5.2,73.47,10.83
416,gambela,92.0,98.0,8.25,62.49,0.43
417,anadyr,0.0,82.0,64.73,55.4,11.18
418,angostura,32.0,80.0,25.37,82.65,1.99
419,catalina foothills,40.0,29.0,32.3,91.4,20.8
420,hobyo,12.0,69.0,5.35,79.86,16.53
421,turukhansk,68.0,92.0,65.8,56.1,8.03
422,murgab,0.0,29.0,37.5,91.4,9.17
423,grand gaube,75.0,44.0,-20.01,77.0,13.87
424,ostrovnoy,12.0,85.0,68.05,51.69,15.08
425,ixtapa,90.0,100.0,20.71,78.8,1.99
426,moose jaw,20.0,72.0,50.4,60.8,9.17
427,egvekinot,88.0,79.0,66.32,49.89,2.77
428,westport,75.0,100.0,53.8,50.0,8.05
429,chicama,90.0,88.0,-7.84,62.6,8.05
430,fountain hills,1.0,17.0,33.61,99.32,0.76
431,northam,75.0,100.0,51.04,58.55,1.12
432,arlit,0.0,66.0,18.74,79.68,9.26
433,mgachi,88.0,75.0,51.05,67.89,13.62
434,nikolayevsk-na-amure,12.0,83.0,53.14,65.37,3.67
435,katsuura,40.0,46.0,33.93,91.29,14.99
436,lilongwe,0.0,75.0,-13.97,61.68,4.68
437,tilichiki,0.0,69.0,60.47,62.67,5.79
438,korcula,0.0,64.0,42.96,75.2,1.12
439,vakhrushev,68.0,64.0,48.99,70.68,8.81
440,pindiga,88.0,98.0,9.98,69.96,6.24
441,namatanai,80.0,100.0,-3.66,80.85,8.7
442,ambilobe,0.0,64.0,-13.19,74.91,7.02
443,tawau,75.0,74.0,4.26,86.0,8.05
444,changli,44.0,84.0,30.54,88.14,4.12
445,aleksandrovsk-sakhalinskiy,88.0,75.0,50.9,67.89,13.62
446,caravelas,80.0,100.0,-17.73,75.09,9.26
447,mozarlandia,20.0,80.0,-14.74,63.21,2.77
448,roma,0.0,83.0,41.89,74.93,4.7
449,meiganga,88.0,97.0,6.52,65.73,3.44
450,wattegama,100.0,100.0,7.35,72.48,5.91
451,mayya,0.0,44.0,61.74,75.2,6.71
452,ketchikan,1.0,82.0,55.34,61.39,3.36
453,nome,1.0,94.0,30.04,76.96,3.78
454,bessemer,1.0,88.0,33.4,74.28,1.88
455,amarante do maranhao,0.0,84.0,-5.57,69.96,4.45
456,kuminskiy,8.0,81.0,58.67,71.67,5.79
457,pak phanang,40.0,88.0,8.35,80.6,6.93
458,havoysund,75.0,87.0,71.0,48.2,6.93
459,torbay,90.0,93.0,47.66,57.2,6.93
460,kroya,20.0,43.0,-6.5,89.4,5.23
461,moose factory,90.0,93.0,51.26,48.2,4.7
462,san-pedro,100.0,94.0,4.75,72.48,7.7
463,linxia,88.0,99.0,35.6,62.31,3.67
464,irtyshskiy,0.0,71.0,58.33,75.72,5.79
465,paamiut,88.0,87.0,61.99,44.49,21.34
466,isangel,0.0,100.0,-19.55,72.21,9.82
467,zonguldak,20.0,73.0,41.25,75.2,5.82
468,abbeville,0.0,82.0,50.11,64.47,4.7
469,quesnel,90.0,48.0,52.98,66.2,4.23
470,chippewa falls,1.0,100.0,44.94,61.18,2.89
471,maragogi,24.0,96.0,-9.01,71.67,7.25
472,port-gentil,90.0,88.0,-0.72,75.2,6.93
473,barrhead,64.0,59.0,54.12,63.48,6.8
474,douentza,64.0,97.0,15.01,70.14,4.0
475,kununurra,0.0,9.0,-15.77,84.2,12.75
476,chapais,90.0,87.0,49.78,60.8,5.82
477,thai binh,48.0,85.0,20.45,87.51,4.56
478,tateyama,75.0,61.0,36.66,80.6,5.82
479,tessalit,0.0,66.0,20.2,75.99,7.7
480,shingu,75.0,88.0,33.72,82.4,4.7
481,santa isabel do rio negro,80.0,99.0,-0.41,73.92,2.55
482,alofi,8.0,68.0,-19.06,71.6,11.41
483,rybnaya sloboda,20.0,39.0,55.46,78.8,6.71
484,makokou,68.0,98.0,0.56,69.33,3.11
485,mana,75.0,100.0,43.52,68.94,1.12
486,panormos,0.0,70.0,38.37,77.07,3.22
487,redding,75.0,47.0,40.59,72.7,3.36
488,koshurnikovo,20.0,59.0,54.3,63.93,3.0
489,nanortalik,0.0,96.0,60.14,40.35,8.59
490,marsh harbour,8.0,100.0,26.54,82.74,8.25
491,selfoss,75.0,65.0,63.94,46.4,21.92
492,khanpur,12.0,55.0,28.65,94.62,7.58
493,yichun,0.0,58.0,47.72,77.79,3.44
494,colares,75.0,77.0,38.8,69.19,19.46
495,tara,75.0,50.0,33.0,95.81,11.41
496,hinton,68.0,40.0,53.4,61.59,4.12
497,puerto escondido,0.0,100.0,15.86,83.91,8.03
498,zatoka,0.0,77.0,50.04,64.4,4.7
499,berlevag,75.0,81.0,70.86,47.59,28.86
500,neftegorsk,0.0,40.0,52.8,86.34,6.46
501,gravelbourg,12.0,74.0,49.88,60.24,2.55
502,myronivka,0.0,77.0,49.66,71.4,8.37
503,muros,75.0,100.0,42.77,60.8,6.93
504,balkanabat,0.0,25.0,39.51,92.91,4.23
505,hami,0.0,42.0,42.84,92.46,7.02
506,makakilo city,20.0,57.0,21.35,79.7,5.82
507,dessalines,0.0,100.0,19.26,71.13,3.44
508,nicoya,40.0,88.0,10.15,77.0,3.36
509,praia da vitoria,75.0,73.0,38.73,69.8,7.02
510,acari,0.0,95.0,-6.44,65.64,10.71
511,semme,0.0,68.0,46.2,71.6,5.82
512,roura,56.0,100.0,4.73,73.4,7.47
513,lavumisa,0.0,80.0,-27.31,54.48,2.44
514,serenje,0.0,52.0,-13.23,60.42,9.82
515,nanakuli,40.0,69.0,21.39,79.72,8.05
516,inhambane,0.0,100.0,-23.87,64.4,11.61
517,olinda,20.0,83.0,-2.03,71.6,13.87
518,umtata,0.0,76.0,-31.59,48.2,1.12
519,hofn,80.0,96.0,64.25,49.89,34.43
520,imeni zhelyabova,24.0,72.0,58.95,63.84,9.6
521,bahir dar,24.0,100.0,11.59,62.31,4.12
522,esperantinopolis,0.0,88.0,-4.87,72.39,4.56
523,srednekolymsk,20.0,56.0,67.46,54.39,4.23
524,bongor,48.0,91.0,10.28,74.37,6.58
525,kirkwall,75.0,82.0,58.98,57.2,6.93
526,kelvington,0.0,69.0,52.16,63.48,9.71
527,livingston,1.0,88.0,32.58,77.0,2.33
528,nabire,68.0,94.0,-3.36,74.1,1.66
529,tazovskiy,76.0,74.0,67.47,60.69,19.77
530,lyubuchany,0.0,72.0,55.25,66.79,4.47
531,manicore,0.0,97.0,-5.81,72.75,2.1
532,basco,75.0,94.0,40.33,71.98,10.29
533,san pedro de macoris,20.0,94.0,18.46,77.0,4.7
534,elat,48.0,94.0,2.91,66.36,2.66
535,champerico,40.0,88.0,16.38,69.8,3.36
536,ipixuna,0.0,94.0,-1.76,75.2,9.17
537,moncton,20.0,88.0,46.1,68.0,6.93
538,vradiyivka,0.0,73.0,47.86,75.81,8.48
539,zacualpan,90.0,100.0,21.25,78.8,1.99
540,waghai,92.0,98.0,20.77,78.33,14.41
541,chapleau,12.0,93.0,47.85,56.46,4.23
542,sitka,92.0,83.0,37.17,72.21,6.69
543,shalya,36.0,70.0,57.25,70.59,7.02
544,serebryansk,75.0,36.0,49.68,78.8,2.24
545,fort morgan,1.0,93.0,40.25,60.15,8.05
546,faya,0.0,47.0,18.39,77.94,3.36
547,opuwo,0.0,65.0,-18.06,48.36,3.67
548,itupiranga,0.0,83.0,-5.13,78.8,2.24
549,hollabrunn,80.0,68.0,48.56,69.8,3.36
550,verkhnyaya toyma,20.0,82.0,62.24,59.88,8.25
551,banda aceh,8.0,60.0,5.56,88.14,8.7
552,bandarbeyla,0.0,83.0,9.49,81.75,24.58
553,maniitsoq,92.0,76.0,65.42,48.81,15.52
554,aswan,0.0,29.0,24.09,90.03,7.02
555,tirat karmel,40.0,62.0,32.76,82.15,4.7
556,aldan,12.0,57.0,58.61,69.87,3.44
557,picayune,1.0,88.0,30.53,77.54,2.44
